State,Result,Expansions,Time,Difficulty,Color
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16,45,0.015377044677734375,3,1
"[0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,64,0.022320032119750977,3,1
"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",26,118,0.0481114387512207,3,1
"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, -1, -1, 0, 0, 1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0]",32,76,0.027280330657958984,3,1
"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, -1, -1, 0, 0, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",11,55,0.021824359893798828,3,1
"[0, 1, 0, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, 0, 1, -1, 1, -1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",9,25,0.011903524398803711,3,1
"[0, 1, -1, 0, 0, -1, 0, 0, -1, 1, 0, -1, 0, 0, -1, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",3,36,0.017856121063232422,3,1
"[0, 1, 1, 1, -1, -1, 0, 0, -1, -1, 0, -1, 0, 0, -1, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",7,34,0.027304649353027344,3,1
"[-1, -1, -1, -1, -1, -1, 0, 1, -1, -1, 0, -1, 0, 0, 1, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",10,30,0.017332077026367188,3,1
"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",25,24,0.021327972412109375,3,1
"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, -1, 1, -1, 0, 0, -1, 1, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0]",,9,0.007439851760864258,3,1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16,45,0.011903524398803711,3,1
"[0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,64,0.027774810791015625,3,1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16,45,0.012398958206176758,3,1
"[0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,64,0.018352746963500977,3,1
"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",26,118,0.03720402717590332,3,1
"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, -1, -1, 0, 0, 1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0]",32,76,0.02681875228881836,3,1
"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, -1, -1, 0, 0, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",11,55,0.021823644638061523,3,1
"[0, 1, 0, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, 0, 1, -1, 1, -1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",9,25,0.011904239654541016,3,1
"[0, 1, -1, 0, 0, -1, 0, 0, -1, 1, 0, -1, 0, 0, -1, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",3,36,0.01835179328918457,3,1
"[0, 1, 1, 1, -1, -1, 0, 0, -1, -1, 0, -1, 0, 0, -1, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",7,34,0.020831823348999023,3,1
"[-1, -1, -1, -1, -1, -1, 0, 1, -1, -1, 0, -1, 0, 0, 1, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",10,30,0.016367673873901367,3,1
"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0]",25,24,0.02182316780090332,3,1
"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, -1, 1, -1, 0, 0, -1, 1, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0]",,9,0.007439851760864258,3,1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.019840478897094727,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3,180,0.05158376693725586,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",23,155,0.05654430389404297,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, -1, -1, -1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",35,208,0.07291221618652344,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, -1, -1, -1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, -1]",11,176,0.06844687461853027,3,-1
"[0, 0, 0, -1, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0, -1]",5,166,0.06798028945922852,3,-1
"[0, 0, 0, -1, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0, 1, 1, 0, -1, 0, 0, -1, 1, -1, -1, 0, 0, 0, 1, 1, -1, 0, 0, 0, 1, 0, -1]",7,211,0.0863039493560791,3,-1
"[0, 0, 0, -1, -1, -1, 0, -1, 0, 1, 0, -1, 0, 0, -1, 1, 0, -1, 0, 0, 1, -1, -1, -1, 0, 1, 0, 1, -1, -1, 0, 0, 0, 1, 0, -1]",26,121,0.05257558822631836,3,-1
"[0, 0, 0, -1, -1, -1, 0, -1, 0, 1, 0, -1, 0, 1, 1, 1, 0, -1, 0, 0, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 0, 0, 0, 1, 0, -1]",8,215,0.10564827919006348,3,-1
"[0, 1, 0, -1, -1, -1, 0, 1, -1, 1, 0, -1, 0, 1, -1, -1, 0, -1, 0, 0, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 0, 0, 0, 1, 0, -1]",0,174,0.08729410171508789,3,-1
"[-1, 1, 0, -1, -1, -1, 1, 1, 1, 1, 0, -1, 0, 1, -1, -1, 0, -1, 0, 0, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 0, 0, 0, 1, 0, -1]",2,136,0.07688069343566895,3,-1
"[-1, -1, -1, -1, -1, -1, 1, 1, -1, 1, 0, -1, 0, 1, 1, 1, 1, -1, 0, 0, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 0, 0, 0, 1, 0, -1]",12,148,0.09175896644592285,3,-1
"[-1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, -1, -1, -1, 1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 0, 1, 1, -1, -1, -1, 0, 0, 0, 1, 0, -1]",10,43,0.03722381591796875,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.019840002059936523,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",8,164,0.0451352596282959,3,-1
"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,376,0.1264803409576416,3,-1
"[0, 0, -1, 0, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, -1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,552,0.20437932014465332,3,-1
"[-1, 0, -1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",26,453,0.19393515586853027,3,-1
"[-1, 0, -1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 1, -1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",33,571,0.26833653450012207,3,-1
"[-1, 1, -1, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 1, -1, -1, 1, 1, 0, 0, 1, -1, 0, 0, 0, 1, 0, -1, 0, 0]",3,690,0.33780431747436523,3,-1
"[-1, 1, -1, -1, 0, 0, 0, -1, 1, 1, 1, 0, 0, 0, -1, -1, 0, 0, 0, 1, -1, -1, 1, 1, 0, 0, 1, -1, 0, 0, 0, 1, 0, -1, 0, 0]",11,878,0.481151819229126,3,-1
"[-1, 1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, 0, 0, -1, -1, 1, 0, 0, 1, -1, 1, 1, 1, 0, 0, 1, -1, 0, 0, 0, 1, 0, -1, 0, 0]",12,260,0.15624141693115234,3,-1
"[-1, 1, -1, -1, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 0, 0, -1, -1, 1, 1, 1, 0, 0, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0]",28,182,0.11259174346923828,3,-1
"[-1, 1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, 0, 0, 1, 1, -1, -1, 1, 0, 1, -1, -1, -1, 0, 0, 1, 0, -1, 0, 0]",30,100,0.06646299362182617,3,-1
"[-1, 1, 1, 1, 1, 0, 0, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, 0, 0, 1, -1, -1, -1, 1, 0, -1, -1, -1, -1, 0, -1, 1, 0, -1, 0, 0]",5,112,0.08533954620361328,3,-1
"[-1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 0, 1, -1, -1, -1, 1, 0, -1, -1, -1, -1, 0, -1, 1, 0, -1, 0, 0]",24,105,0.07886481285095215,3,-1
"[-1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 0, -1, 1, 0, -1, 0, 0]",6,34,0.03472018241882324,3,-1
"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, -1, 1, -1, 0, -1, 1, 1, -1, 0, 0]",29,10,0.012399673461914062,3,-1
"[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1, -1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 0]",35,1,0.0024793148040771484,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8,3,0.0009915828704833984,1,-1
"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,6,0.0014882087707519531,1,-1
"[0, 1, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",10,5,0.00148773193359375,1,-1
"[0, 1, 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, -1, -1, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,5,0.0014886856079101562,1,-1
"[0, 1, 1, 1, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",24,5,0.0020122528076171875,1,-1
"[0, 1, 1, 1, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 1, 1, 1, 1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",12,5,0.001983642578125,1,-1
"[0, 1, 1, 1, 0, -1, 0, 0, -1, 1, -1, 0, -1, 0, -1, -1, 1, 1, -1, 1, 1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,6,0.0029757022857666016,1,-1
"[0, 1, 1, 1, 0, -1, 0, 0, -1, 1, -1, 0, -1, 0, -1, 1, -1, 1, -1, -1, -1, 1, 1, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",23,6,0.0029757022857666016,1,-1
"[0, 1, 1, 1, 0, -1, 0, 0, -1, 1, -1, 0, -1, 0, -1, 1, -1, 1, -1, -1, -1, -1, 1, 1, -1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",4,4,0.0029754638671875,1,-1
"[0, 1, 1, 1, -1, -1, 0, 0, 1, -1, -1, 0, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1, 1, 1, -1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",0,5,0.0034711360931396484,1,-1
"[-1, -1, -1, -1, -1, -1, 0, 0, 1, -1, -1, 0, -1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",26,6,0.004436492919921875,1,-1
"[-1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, 0, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 0, 1, 1, 0, 0, 0, 0, 0]",28,5,0.003444194793701172,1,-1
"[-1, -1, -1, -1, -1, -1, 1, 0, -1, -1, -1, 0, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, -1, -1, -1, 1, 1, 0, 0, 0, 0, 0]",7,2,0.00247955322265625,1,-1
"[-1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 1, -1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, 0, 0, 0]",31,3,0.0034737586975097656,1,-1
"[-1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 1, -1, -1, 1, -1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 0]",34,2,0.003473043441772461,1,-1
"[-1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 1, -1, -1, 1, -1, 1, 1, 1, -1, -1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1]",,0,0.00148773193359375,1,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.019343137741088867,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3,180,0.0510869026184082,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",24,147,0.04860806465148926,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, 1, 1, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",23,174,0.06100869178771973,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1,187,0.07191967964172363,3,-1
"[0, -1, 1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",,49,0.022324800491333008,3,-1
"[0, -1, 1, -1, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, -1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,1,0.0014607906341552734,3,1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.019342899322509766,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3,180,0.05108785629272461,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",24,147,0.048607826232910156,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, 1, 1, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",23,174,0.0600433349609375,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1,187,0.07244372367858887,3,-1
"[0, -1, 1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",,49,0.021823406219482422,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.01934528350830078,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3,180,0.05158376693725586,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",24,147,0.04907536506652832,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, 1, 1, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",23,174,0.06100797653198242,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1,187,0.07145071029663086,3,-1
"[0, -1, 1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",,49,0.023313045501708984,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.019343137741088867,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3,180,0.05108761787414551,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.018847942352294922,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3,180,0.05108809471130371,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",24,147,0.04860806465148926,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, 1, 1, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",23,174,0.0600433349609375,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1,187,0.07142353057861328,3,-1
"[0, -1, 1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",,49,0.022320270538330078,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.018847942352294922,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3,180,0.0521082878112793,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",24,147,0.05009579658508301,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, 1, 1, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",23,174,0.05855584144592285,3,-1
"[0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1,187,0.07194662094116211,3,-1
"[0, -1, 1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",,49,0.021823406219482422,3,-1
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22,78,0.021822690963745117,3,-1
